House_ID,District,Endemic,Village,Collection_Day,Replicate,Month,Date,Collection_Method,Fly_Total,Fem_Total,P_arg,P_pap,Serg,Other,Unknown,Bloodfed,Unfed,Male,MOSQUITO FEMALE,MOSQUITO MALE,Notes,sfid_PlateNum,Arg_Blood,HumBlood_Plate,LDInfection
HH25,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,CDC,25,15,4,1,8,0,2,6,9,10,14,19,subsample all match,,,,
HH26,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,PKP,4,3,0,2,1,0,0,3,0,1,9,24,subsample all match,,,,
HH27,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,MVA,1,0,0,0,0,0,0,0,0,1,36,47,subsample all match,,,,
HH28,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,CDC,11,7,0,0,7,0,0,7,0,4,14,29,subsample all match,,,,
HH29,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,PKP,0,0,0,0,0,0,0,0,0,0,1,0,subsample all match,,,,
HH30,Saran,1,Rampur Jagdish ,1,1,June,25/06/2018,MVA,1,0,0,0,0,0,0,0,0,1,5,3,subsample all match,,,,
HH37,Saran,1,Bishambharpur,1,1,June,25/06/2018,CDC,5,5,0,0,5,0,0,2,3,0,3,3,subsample all match,,,,
HH38,Saran,1,Bishambharpur,1,1,June,25/06/2018,PKP,0,0,0,0,0,0,0,0,0,0,2,1,subsample all match,,,,
HH39,Saran,1,Bishambharpur,1,1,June,25/06/2018,MVA,0,0,0,0,0,0,0,0,0,0,13,21,subsample all match,,,,
HH40,Saran,1,Bishambharpur,1,1,June,25/06/2018,CDC,4,3,1,0,2,0,0,1,2,1,2,8,subsample all match,,,,
HH41,Saran,1,Bishambharpur,1,1,June,25/06/2018,PKP,1,1,1,0,0,0,0,0,1,0,2,6,subsample all match,,,,
HH42,Saran,1,Bishambharpur,1,1,June,25/06/2018,MVA,3,3,1,0,2,0,0,1,2,0,5,4,subsample all match,,1,18,
HH31,Saran,1,Rampur Jagdish ,2,1,June,26/06/2018,PKP,0,0,0,0,0,0,0,0,0,0,6,5,subsample all match,,,,
HH32,Saran,1,Rampur Jagdish ,2,1,June,26/06/2018,MVA,2,1,1,0,0,0,0,0,1,1,20,4,subsample all match,,,,
HH33,Saran,1,Rampur Jagdish ,2,1,June,26/06/2018,CDC,6,5,0,0,5,0,0,2,3,1,17,15,subsample all match,,,,
HH34,Saran,1,Rampur Jagdish ,2,1,June,26/06/2018,PKP,0,0,0,0,0,0,0,0,0,0,4,7,subsample all match,,,,
